 -0.009  1.362 -0.023
  1.152  0.692  0.001
  2.369  1.400 -0.024
  3.550  0.722  0.000
  3.571 -0.668  0.047
  2.397 -1.387  0.072
  1.175 -0.720  0.056
 -0.004 -1.434 -0.275
 -1.181 -0.749  0.050
 -2.354 -1.359  0.071
A1AA[A+]2A(=Aa3aaaaa23)A1
  3.399  0.146  0.019
  2.934 -1.180 -0.369
  1.610 -1.555  0.296
  0.672 -0.402 -0.195
  1.112  0.885  0.086
  0.049  1.705 -0.001
 -1.117  0.896 -0.007
 -2.484  1.190 -0.086
 -3.399  0.179 -0.076
 -2.986 -1.147  0.012
 -1.647 -1.462  0.095
 -0.693 -0.447  0.088
  2.553  1.195  0.141
A1A=A[A@]2(A1)AAa1aaaaa21
  2.849 -0.775 -0.722
  2.858 -0.789  0.755
  1.766 -0.130  1.213
  1.006  0.330 -0.001
  1.762 -0.115 -1.169
  0.833  1.827 -0.001
 -0.491  2.067 -0.004
 -1.240  0.889 -0.009
 -2.618  0.686 -0.013
 -3.131 -0.595 -0.018
 -2.282 -1.687 -0.017
 -0.912 -1.494 -0.012
 -0.397 -0.217 -0.008
A1=AA[A@@H]2AA=A[A@@H]2A1
  2.054  0.337 -0.330
  1.646 -0.939 -0.504
  0.458 -1.389 -0.096
 -0.352 -0.653  0.822
 -1.750 -0.830  0.320
 -1.939  0.153 -0.663
 -1.126  1.138 -0.559
 -0.205  0.860  0.593
  1.211  1.327  0.419
A1=A[A@H]2A=AA=A[A@H]2AA1
 -1.783  0.920  0.815
 -0.611  1.397  0.401
  0.104  0.737 -0.748
  1.579  1.027 -0.656
  2.366  0.255  0.085
  1.788 -0.880  0.824
  0.612 -1.376  0.453
 -0.130 -0.771 -0.709
 -1.558 -1.062 -0.586
 -2.363 -0.246  0.125
A1AAa2aaa3aa4aaaaa4a3a2A1
  2.933  2.044  0.408
  3.807  1.201 -0.350
  3.728 -0.174  0.024
  2.295 -0.634  0.014
  2.014 -1.993  0.018
  0.777 -2.440  0.015
 -0.265 -1.619  0.007
 -1.596 -1.844  0.004
 -2.292 -0.689 -0.009
 -3.659 -0.390 -0.018
 -4.036  0.884 -0.036
 -3.148  1.861 -0.033
 -1.852  1.628 -0.025
 -1.389  0.381 -0.013
 -0.052 -0.232 -0.001
  1.250  0.266  0.002
  1.490  1.751 -0.011
A1AAa2a(A1)aa1[AH+]AAAa21
 -3.321 -0.200  0.033
 -2.954  1.090  0.012
 -1.655  1.478 -0.018
 -0.692  0.451 -0.028
 -1.088 -0.896 -0.007
 -2.436 -1.223  0.024
  0.007 -1.639 -0.024
  1.068 -0.864 -0.056
  2.421 -1.143  0.256
  3.371 -0.177 -0.416
  2.995  1.092  0.362
  1.612  1.577 -0.086
  0.678  0.449 -0.057
a1a[a+]a2a(a1)AAa1aaaaa21
 -3.502 -0.254  0.035
 -2.809 -1.448  0.189
 -1.447 -1.543  0.181
 -0.771 -0.371  0.004
 -1.396  0.865 -0.162
 -2.787  0.933 -0.145
 -0.556  2.097 -0.360
  0.690  1.963  0.326
  1.394  0.817  0.155
  2.778  0.826  0.146
  3.475 -0.357 -0.019
  2.799 -1.555 -0.174
  1.418 -1.580 -0.168
  0.711 -0.397 -0.005
A1A[A@H]2A[AH2+]A[A@H]2A1
  1.673  0.313 -0.693
  0.665  1.276 -0.362
 -0.088  0.760  0.747
 -1.592  0.785  0.392
 -1.767 -0.291 -0.599
 -0.699 -1.284 -0.419
  0.222 -0.773  0.707
  1.583 -0.786  0.227
a1aaa2[a+]aa3aa[aH]a3a2a1
  2.652  1.459  0.000
  3.247  0.201  0.000
  2.492 -0.933 -0.000
  1.092 -0.840  0.000
  0.367 -2.021  0.000
 -0.984 -1.899  0.000
 -1.688 -0.673  0.000
 -3.000 -0.338  0.000
 -3.119  0.958  0.001
 -1.885  1.534  0.001
 -0.964  0.524 -0.004
  0.490  0.442  0.001
  1.294  1.587  0.001
A1AA=A2Aa3aaaa3A[A@@H]2A1
 -3.101  0.766  0.638
 -3.271 -0.741  0.408
 -1.921 -1.374  0.236
 -0.882 -0.756 -0.257
  0.344 -1.446 -0.361
  1.469 -0.669 -0.100
  2.715 -1.037  0.033
  3.474  0.037  0.272
  2.715  1.104  0.295
  1.406  0.674  0.061
  0.188  1.461 -0.002
 -0.900  0.671 -0.743
 -2.240  1.304 -0.483
A1A[A@@H]2AA=A[A@H](A1)A2
  1.377  0.236  0.901
  0.998  1.423  0.211
 -0.277  1.208 -0.593
 -1.483  1.003  0.317
 -1.530 -0.395  0.853
 -0.791 -1.371  0.433
  0.249 -1.212 -0.646
  1.587 -0.892  0.044
 -0.129 -0.003 -1.520
A1AA[A+]2A=Aa3aaaa(A1)a23
  2.581 -1.078 -0.055
  2.576  0.120  0.751
  2.020  1.319  0.029
  0.538  1.321 -0.387
 -0.231  2.437 -0.054
 -1.519  2.069 -0.007
 -1.540  0.605  0.037
 -2.558 -0.339  0.184
 -2.248 -1.683  0.192
 -0.945 -2.104  0.011
  0.090 -1.180 -0.167
  1.440 -1.675 -0.447
 -0.202  0.189 -0.081
A1A=Aa2a(A=A1)aaa1aaaaa21
 -3.058  0.861  0.785
 -2.313  1.774  0.053
 -1.163  1.453 -0.470
 -0.515  0.276 -0.272
 -1.148 -0.963 -0.228
 -2.613 -1.124 -0.374
 -3.475 -0.307  0.131
 -0.390 -2.131 -0.030
  0.960 -2.091  0.122
  1.635 -0.860  0.085
  3.031 -0.791  0.237
  3.652  0.420  0.199
  2.924  1.594  0.012
  1.571  1.563 -0.140
  0.898  0.332 -0.108
A1AA[A@@]2(A1)AAa1aaaaa21
 -2.977  0.772  0.652
 -2.891  0.727 -0.685
 -1.797  0.105 -1.150
 -0.976 -0.367  0.018
 -1.768  0.081  1.251
 -0.777 -1.857 -0.006
  0.554 -2.069 -0.022
  1.277 -0.871 -0.018
  2.654 -0.636 -0.036
  3.137  0.661 -0.027
  2.261  1.731 -0.002
  0.896  1.504  0.016
  0.409  0.215  0.007
A1Aa2aaa3aaa4aaaaa4a3a2A1
 -2.994 -2.286 -0.312
 -3.695 -0.973  0.103
 -2.612  0.083  0.061
 -2.700  1.483  0.027
 -1.620  2.242 -0.006
 -0.397  1.710 -0.010
  0.751  2.537 -0.046
  1.995  2.016 -0.052
  2.210  0.619 -0.022
  3.508  0.088 -0.030
  3.686 -1.264  0.002
  2.596 -2.127  0.041
  1.320 -1.641  0.044
  1.105 -0.261  0.018
 -0.245  0.306  0.023
 -1.382 -0.512  0.059
 -1.531 -2.015  0.099
[AH2+]1A[A@@H]2A[A@@H]2A1
  1.548 -0.000 -0.033
  0.704  1.172  0.198
 -0.656  0.771 -0.414
 -1.643 -0.000  0.464
 -0.656 -0.771 -0.414
  0.704 -1.172  0.198
A1[AH2+][A@@H]2AA[A@H]1A2
 -0.933 -1.044 -0.546
 -1.358  0.359 -0.494
 -0.360  1.102  0.309
  0.947  1.036 -0.541
  1.383 -0.379 -0.468
  0.347 -1.090  0.345
 -0.023  0.018  1.395
A1AA[A@]2(AAAa3aaaaa23)A1
  2.832 -1.095  0.659
  2.759 -1.041 -0.678
  1.762 -0.276 -1.148
  1.005  0.308  0.014
  1.187  1.802 -0.006
  0.098  2.597 -0.018
 -1.153  2.117 -0.023
 -1.450  0.673 -0.015
 -2.764  0.207 -0.025
 -3.007 -1.152 -0.018
 -1.957 -2.053 -0.002
 -0.646 -1.597  0.008
 -0.393 -0.246  0.002
  1.727 -0.245  1.252
A1AAA2AAAa3aaaaa3[A@H]2A1
 -2.717 -1.714  0.607
 -3.537 -0.626 -0.079
 -2.739  0.078 -1.193
 -1.514  0.581 -0.529
 -1.308  1.831 -0.262
 -0.277  2.489  0.541
  1.148  2.136  0.363
  1.553  0.720  0.109
  2.948  0.579  0.010
  3.556 -0.631 -0.201
  2.774 -1.765 -0.325
  1.411 -1.641 -0.235
  0.780 -0.407 -0.022
 -0.686 -0.480  0.033
 -1.399 -1.156  1.180
A1AA2Aa3aaaaa3AA[A@@H]2A1
  3.594 -0.571  0.497
  2.797 -0.770 -0.822
  1.414 -0.606 -0.402
  0.288 -1.269 -0.787
 -1.001 -0.723 -0.247
 -1.979 -1.529  0.309
 -3.194 -0.947  0.635
 -3.397  0.404  0.403
 -2.401  1.203 -0.124
 -1.165  0.632 -0.434
 -0.124  1.391 -0.896
  0.995  1.792  0.004
  1.353  0.397  0.701
  2.820  0.594  1.162
A1A[A@H]2[AH2+]AA[A@H]2A1
 -2.106  0.287  0.209
 -0.936  1.277  0.429
  0.110  0.767 -0.595
  1.454  1.010 -0.043
  2.109 -0.288  0.202
  0.937 -1.273  0.431
 -0.111 -0.768 -0.585
 -1.457 -1.011 -0.050
A1AA[A@@H]2A[AH2+]AA=A2A1
  2.423 -0.673  0.326
  2.424  0.810 -0.049
  1.101  1.453  0.372
 -0.049  0.799 -0.398
 -1.377  1.389  0.044
 -2.478  0.473 -0.307
 -2.357 -0.770  0.478
 -1.020 -1.393  0.188
  0.006 -0.690 -0.196
  1.324 -1.397 -0.457
a1aaa2a(a1)a1aaaaa1A12AA1
  3.015  1.612 -0.000
  3.466  0.304 -0.000
  2.560 -0.742 -0.000
  1.206 -0.484 -0.000
  0.742  0.830 -0.000
  1.661  1.880 -0.000
 -0.742  0.830 -0.000
 -1.661  1.880 -0.000
 -3.014  1.612 -0.000
 -3.466  0.304 -0.000
 -2.560 -0.742 -0.000
 -1.206 -0.484 -0.000
 -0.000 -1.386 -0.000
 -0.000 -2.707  0.766
 -0.000 -2.708 -0.765
A1A[A@H]2AA=A[A@@H](A1)A2
 -1.382  0.231  0.899
 -1.005  1.422  0.211
  0.269  1.209 -0.596
  1.478  1.014  0.312
  1.533 -0.381  0.855
  0.807 -1.373  0.431
 -0.241 -1.215 -0.641
 -1.583 -0.901  0.046
  0.124 -0.007 -1.516
A1[AH2+][A@H]2AA[A@@H]1A2
 -0.919  1.058 -0.548
 -1.366 -0.343 -0.488
 -0.381 -1.095  0.311
  0.924 -1.054 -0.543
  1.401  0.361 -0.462
  0.364  1.084  0.339
 -0.022 -0.014  1.393
a1aaa2[A+]=a3aaa[a+]3a2a1
 -2.790  1.018  0.034
 -3.142 -0.329  0.015
 -2.168 -1.308  0.005
 -0.819 -0.939  0.014
  0.340 -1.645  0.009
  1.347 -0.824  0.023
  3.116 -0.647  0.030
  3.191  1.062  0.053
  1.934  1.421  0.054
  0.929  0.382 -0.309
 -0.472  0.421  0.033
 -1.464  1.392  0.043
A1A[A@@H]2A=Aa3aaaaa3A2A1
 -3.116  1.164  0.035
 -3.030 -0.353 -0.275
 -1.533 -0.612 -0.459
 -1.069 -1.961  0.000
  0.239 -2.073  0.293
  1.084 -0.866  0.132
  2.453 -0.958 -0.078
  3.204  0.194 -0.218
  2.598  1.437 -0.150
  1.235  1.544  0.057
  0.468  0.404  0.198
 -0.891  0.426  0.390
 -1.640  1.648  0.075
A1=A[A@@H]2AAA[A@@H]2A=A1
  1.629 -1.010 -0.555
  0.452 -1.431 -0.127
 -0.426 -0.609  0.775
 -1.820 -0.763  0.304
 -2.147  0.234 -0.543
 -0.969  1.184 -0.689
 -0.149  0.896  0.591
  1.297  1.190  0.384
  2.134  0.309 -0.144
A1AAa2aa3aa4AAAa4aa3aa2A1
  4.473  0.665 -0.000
  4.424 -0.675 -0.000
  3.272 -1.365 -0.000
  2.050 -0.709 -0.000
  0.923 -1.392 -0.000
 -0.244 -0.738  0.001
 -1.468 -1.422 -0.000
 -2.645 -0.707 -0.000
 -3.980 -1.104 -0.000
 -4.752 -0.002 -0.000
 -3.981  1.100 -0.000
 -2.644  0.702 -0.000
 -1.478  1.410 -0.000
 -0.248  0.729 -0.000
  0.911  1.386 -0.000
  2.042  0.707 -0.000
  3.347  1.408 -0.000
A1=AA[A@H]2A=AA=A[A@H]2A1
 -1.949  0.887 -0.605
 -2.389 -0.313 -0.141
 -1.499 -1.194  0.521
 -0.052 -0.800  0.691
  0.760 -1.358 -0.447
  1.895 -0.772 -0.809
  2.362  0.425 -0.083
  1.492  1.143  0.629
  0.046  0.727  0.698
 -0.663  1.252 -0.457
A1AA[A@@H]2A=AA=A[A@H]2A1
  2.478 -0.708  0.284
  2.479  0.710 -0.289
  1.224  1.454  0.183
 -0.008  0.700 -0.313
 -1.277  1.418  0.049
 -2.418  0.725  0.124
 -2.415 -0.728 -0.122
 -1.278 -1.414 -0.051
 -0.008 -0.696  0.307
  1.224 -1.459 -0.173
a1aaa2A[A@H]3AAA[A+]3a2a1
  2.795  0.948 -0.041
  3.019 -0.372  0.306
  1.963 -1.264  0.359
  0.677 -0.839  0.059
 -0.544 -1.534  0.049
 -1.473 -0.685 -0.731
 -2.857 -0.706 -0.059
 -3.043  0.710  0.532
 -1.588  1.223  0.668
 -0.920  0.643 -0.515
  0.451  0.493 -0.287
  1.516  1.382 -0.337
A1AA[A@@]2(AAAa3aaaa23)A1
  2.799 -0.683 -0.657
  2.716 -0.643  0.680
  1.590 -0.086  1.149
  0.732  0.337 -0.015
  0.625  1.839 -0.000
 -0.599  2.406  0.019
 -1.720  1.670  0.034
 -1.699  0.209  0.019
 -2.697 -0.741  0.026
 -2.072 -1.992  0.010
 -0.733 -1.787 -0.006
 -0.492 -0.463 -0.002
  1.550 -0.066 -1.251
a1aaa2a(a1)[aH+]a1aaaaa21
 -3.432  0.173 -0.001
 -3.035 -1.152  0.004
 -1.691 -1.471 -0.002
 -0.741 -0.456 -0.001
 -1.143  0.879 -0.000
 -2.489  1.185 -0.001
  0.000  1.681  0.000
  1.143  0.879  0.000
  2.489  1.185  0.001
  3.431  0.173  0.000
  3.035 -1.152  0.000
  1.691 -1.471 -0.000
  0.741 -0.456 -0.000
a1aaa2Aa3[aH]a[a+]a3Aa2a1
  3.386 -0.691 -0.001
  3.386  0.691 -0.001
  2.191  1.392  0.000
  0.984  0.703  0.000
 -0.300  1.439  0.001
 -1.567  0.701  0.001
 -2.880  1.102  0.001
 -3.644 -0.029 -0.005
 -2.852 -1.086  0.001
 -1.576 -0.689  0.001
 -0.299 -1.438  0.001
  0.984 -0.703  0.000
  2.192 -1.393  0.000
A1AAA23AAA(AA2)A[A@@H]3A1
  2.674 -0.630 -0.203
  2.479  0.753  0.423
  1.320  1.469 -0.274
  0.044  0.647 -0.118
 -0.281  0.502  1.267
 -1.477 -0.246  1.515
 -2.084 -0.666  0.164
 -2.215  0.608 -0.664
 -1.045  1.307 -0.786
 -1.049 -1.556 -0.546
  0.236 -0.740 -0.737
  1.395 -1.452 -0.036
A1AA2=A(A1)Aa1[aH]aaa1=A2
  3.449 -0.023  0.308
  2.570  1.177 -0.105
  1.147  0.659 -0.068
  1.149 -0.706 -0.069
  2.570 -1.225 -0.108
 -0.078 -1.394 -0.036
 -1.222 -0.683 -0.003
 -2.570 -1.062  0.035
 -3.334  0.083  0.056
 -2.502  1.160  0.033
 -1.171  0.688 -0.004
 -0.008  1.321 -0.036
a1aaa2AA[A@H]3A[A@H]3a2a1
  2.573  0.826 -0.117
  2.701 -0.536  0.079
  1.574 -1.326  0.183
  0.307 -0.764  0.090
 -0.882 -1.675  0.213
 -2.071 -1.128 -0.444
 -2.371  0.310 -0.391
 -2.164  1.058  0.924
 -1.169  1.248 -0.221
  0.184  0.595 -0.109
  1.315  1.389 -0.210
A1A[A@H]2A=A[A@@H]1A12AA1
 -1.087 -1.241  0.774
 -1.082 -1.238 -0.776
 -0.247  0.036 -1.145
 -1.142  1.191 -0.660
 -1.143  1.190  0.661
 -0.248  0.034  1.145
  0.793  0.022 -0.000
  2.089  0.772  0.001
  2.067 -0.765 -0.000
a1aaa2aa3a4aaaaa4aaa3a2a1
  4.245  0.742 -0.001
  4.417 -0.636 -0.001
  3.336 -1.470 -0.000
  2.045 -0.932  0.001
  0.705 -1.522  0.001
 -0.182 -0.491 -0.000
 -1.652 -0.438  0.001
 -2.430 -1.591  0.001
 -3.806 -1.484  0.001
 -4.415 -0.238 -0.005
 -3.659  0.916  0.001
 -2.268  0.833  0.001
 -1.489  1.948  0.001
 -0.196  1.894 -0.000
  0.508  0.717  0.001
  1.866  0.464 -0.000
  2.983  1.294 -0.001
A1AAA2=Aa3aaaaa3A[A@H]2A1
  3.722 -0.504 -0.548
  3.422  0.984 -0.579
  2.468  1.389  0.544
  1.198  0.579  0.403
  0.039  1.133  0.495
 -1.173  0.595  0.217
 -2.264  1.458  0.035
 -3.507  0.953 -0.280
 -3.699 -0.411 -0.424
 -2.639 -1.280 -0.237
 -1.390 -0.786  0.095
 -0.051 -1.898  0.404
  1.353 -0.858  0.147
  2.522 -1.348 -0.271
A1AAA2=A(A1)AA1=AAAA=A1A2
 -3.628  0.729  0.280
 -3.702 -0.640 -0.405
 -2.420 -1.383 -0.149
 -1.209 -0.701  0.070
 -1.157  0.647  0.037
 -2.394  1.466 -0.245
  0.018  1.314  0.254
  1.229  0.669  0.111
  2.349  1.362 -0.060
  3.520  0.748 -0.202
  3.613 -0.594 -0.179
  2.492 -1.359 -0.004
  1.274 -0.727  0.146
  0.021 -1.527  0.345
a1aa[a+]2a(=Aa3aaaaa23)a1
 -3.346  0.138 -0.040
 -2.922 -1.201 -0.053
 -1.599 -1.482 -0.050
 -0.693 -0.386  0.311
 -1.148  0.854 -0.022
 -0.069  1.696 -0.008
  1.100  0.902 -0.017
  2.469  1.204 -0.003
  3.386  0.195 -0.010
  2.977 -1.133 -0.026
  1.638 -1.455 -0.035
  0.683 -0.444 -0.028
 -2.470  1.111 -0.025
A1AA2=Aa3aa4AAAAa4a3AA2A1
 -4.516  0.456 -0.357
 -3.897 -0.811  0.092
 -2.530 -0.630  0.059
 -1.580 -1.553  0.051
 -0.296 -1.223  0.031
  1.224 -2.141  0.012
  2.356 -0.779 -0.009
  3.853 -0.806 -0.032
  4.313  0.513 -0.363
  3.690  1.545  0.407
  2.226  1.705 -0.013
  1.576  0.324 -0.001
  0.130  0.117  0.020
 -0.912  1.095  0.029
 -2.198  0.693  0.040
 -3.439  1.494  0.030
A1AA[A@H]2AA=[A+][A@H]2A1
 -1.848 -0.710  0.371
 -1.906  0.623  0.372
 -0.942  1.420 -0.121
  0.298  0.789 -0.719
  1.421  1.161  0.157
  2.004 -0.006  0.604
  1.468 -1.087  0.162
  0.334 -0.762 -0.718
 -0.826 -1.432 -0.108
A1AA2=AA3(AA[A@@H]2A1)AA3
 -3.013 -0.560  0.354
 -1.914 -1.467 -0.160
 -0.687 -0.665 -0.188
  0.558 -1.084  0.017
  1.687 -0.083 -0.000
  1.257  1.351 -0.201
 -0.154  1.730  0.200
 -1.123  0.758 -0.479
 -2.517  0.885  0.162
  3.018 -0.517 -0.610
  2.889 -0.347  0.905
A1AAa2aa3aaa4AAA=a4a3a2A1
  2.922 -1.939 -0.430
  3.798 -1.099  0.325
  3.679  0.295 -0.004
  2.225  0.643 -0.004
  1.462  2.241 -0.018
 -0.232  1.704 -0.007
 -1.404  2.327 -0.010
 -2.545  1.682 -0.001
 -2.589  0.303  0.013
 -3.619 -0.567  0.019
 -3.106 -1.814  0.038
 -1.708 -1.697  0.034
 -1.416 -0.426  0.018
 -0.123  0.304  0.007
  1.186 -0.229  0.007
  1.472 -1.730  0.017
A1AAa2[aH]a3AAAAa3[a+]2A1
 -2.967 -1.169  0.402
 -3.410  0.108 -0.323
 -2.455  1.181  0.012
 -1.106  0.837  0.009
 -0.037  1.681  0.048
  1.091  0.913  0.026
  2.439  1.191  0.045
  3.347  0.199  0.019
  2.992 -1.096 -0.037
  1.691 -1.458 -0.059
  0.672 -0.409 -0.026
 -0.685 -0.408 -0.035
 -1.573 -1.576 -0.087
a1aaa2AAAA3=AA=A[A+]3a2a1
  2.662  1.557  0.362
  3.311  0.350  0.148
  2.588 -0.777 -0.172
  1.188 -0.720 -0.282
  0.482 -1.948 -0.656
 -0.664 -2.402 -0.149
 -1.368 -1.689  0.921
 -1.728 -0.321  0.401
 -2.975  0.212  0.283
 -2.836  1.450 -0.266
 -1.571  1.682 -0.473
 -0.922  0.482 -0.354
  0.542  0.492 -0.037
  1.288  1.627  0.270
A1=AA2=A(AA1)A=a1aaaaa1A2
 -3.589 -0.744  0.003
 -2.388 -1.440  0.003
 -1.180 -0.728  0.002
 -1.174  0.686 -0.000
 -2.353  1.388 -0.001
 -3.563  0.727  0.001
 -0.014  1.330 -0.001
  1.149  0.677 -0.001
  2.346  1.416 -0.002
  3.542  0.761  0.004
  3.562 -0.640  0.006
  2.402 -1.335  0.002
  1.202 -0.689 -0.005
  0.062 -1.414 -0.010
A1A[A@H]2[AH+]A=A[A@H]2A1
  2.379  0.007  0.109
  1.172 -1.380  0.274
 -0.044 -0.818 -0.491
 -1.414 -1.070 -0.067
 -1.902  0.058  0.554
 -1.287  1.108  0.113
 -0.058  0.711 -0.587
  1.151  1.386  0.095
A1A[A@H]2A[AH2+][A@@H]1A2
  1.083  0.979  0.508
  1.338 -0.565  0.544
  0.169 -1.169 -0.296
 -1.101 -0.877  0.562
 -1.297  0.568  0.451
 -0.192  1.120 -0.377
  0.001 -0.058 -1.395
A1=AA2AAa3aaaaa3[A@@H]2A1
  2.841  1.073 -0.657
  2.811 -0.200 -0.433
  1.684 -0.612  0.256
  1.145 -1.962  0.464
 -0.158 -1.968 -0.130
 -0.948 -0.867 -0.050
 -2.291 -1.016 -0.395
 -3.143  0.067 -0.380
 -2.672  1.316 -0.020
 -1.345  1.472  0.332
 -0.489  0.387  0.325
  0.949  0.581  0.731
  1.619  1.724 -0.041
a1aaa2a(a1)[aH]a1AAA=Aa21
  3.417 -0.162 -0.004
  3.012  1.167 -0.004
  1.673  1.485 -0.001
  0.719  0.466  0.002
  1.128 -0.879  0.002
  2.489 -1.178 -0.002
  0.000 -1.672  0.004
 -1.135 -0.884  0.001
 -2.517 -1.183 -0.003
 -3.397 -0.158 -0.006
 -2.957  1.126 -0.005
 -1.688  1.419  0.007
 -0.750  0.454  0.005
A1A[A@@H]2AAa3aaaaa3A2=A1
 -3.098  0.854  0.381
 -3.106 -0.284 -0.502
 -1.624 -0.616 -0.677
 -1.169 -1.858  0.071
  0.221 -1.843  0.352
  1.059 -0.807  0.162
  2.431 -0.989  0.114
  3.275  0.100 -0.038
  2.766  1.392 -0.157
  1.395  1.594 -0.129
  0.556  0.508  0.017
 -0.915  0.567 -0.000
 -1.785  1.386  0.411
a1aa2a(a1)a1aaaa3aaaa2a13
  3.872  0.778  0.000
  2.739  1.444 -0.001
  1.465  0.713 -0.001
  1.566 -0.618  0.000
  3.314 -0.915  0.001
  0.233 -1.213  0.000
 -0.333 -2.395 -0.001
 -1.797 -2.550 -0.001
 -2.650 -1.541  0.000
 -2.109 -0.171  0.001
 -2.809  0.938  0.001
 -2.086  2.229  0.000
 -0.766  2.299  0.000
  0.017  1.049  0.000
 -0.656 -0.052  0.000
A1AA=A2Aa3aaaaa3A[A@H]2A1
  3.633  0.753 -0.397
  3.735 -0.693  0.064
  2.402 -1.354  0.180
  1.229 -0.745 -0.002
  0.016 -1.487  0.106
 -1.252 -0.727  0.049
 -2.476 -1.378 -0.076
 -3.639 -0.638 -0.140
 -3.589  0.745 -0.084
 -2.380  1.401  0.045
 -1.203  0.673  0.119
 -0.012  1.301  0.271
  1.143  0.724 -0.336
  2.397  1.424  0.197
A1AA[A@@]2(AA1)A[AH2+]AA2
  2.632 -0.245 -0.033
  1.978  1.092 -0.392
  0.747  1.306  0.495
 -0.251  0.179  0.268
  0.367 -1.174  0.598
  1.629 -1.313 -0.145
 -1.524  0.406  1.110
 -2.540 -0.336  0.352
 -2.272 -0.116 -1.075
 -0.767  0.197 -1.182
a1aaa2AAa3aaaaa3[AH+]a2a1
  3.220  1.262 -0.413
  3.531  0.001 -0.888
  2.667 -1.053 -0.642
  1.497 -0.798  0.081
  0.601 -1.902  0.440
 -0.722 -1.848  0.462
 -1.520 -0.754  0.126
 -2.704 -0.972 -0.569
 -3.544  0.085 -0.862
 -3.209  1.367 -0.467
 -2.025  1.595  0.208
 -1.169  0.539  0.494
  0.040  0.475  1.275
  1.232  0.517  0.498
  2.103  1.484  0.252
A1AAa2aa3a4aaaaa4aaa3a2A1
 -4.322  0.597  0.397
 -4.389 -0.703 -0.410
 -3.263 -1.642  0.037
 -1.962 -0.873  0.024
 -0.722 -1.385  0.036
  0.204 -0.404  0.012
  1.615 -0.408  0.010
  2.336 -1.611  0.036
  3.699 -1.582  0.032
  4.387 -0.373  0.002
  3.718  0.814 -0.023
  2.315  0.822 -0.019
  1.596  2.041 -0.044
  0.235  2.032 -0.042
 -0.475  0.818 -0.014
 -1.893  0.470 -0.006
 -3.081  1.394 -0.025
A1[AH2+]Aa2aa3aaaaa3aa2A1
  3.594 -0.669 -0.402
  3.591  0.577  0.391
  2.497  1.450 -0.065
  1.191  0.699 -0.030
  0.013  1.431 -0.052
 -1.212  0.730 -0.016
 -2.442  1.401 -0.038
 -3.600  0.684 -0.010
 -3.578 -0.708  0.035
 -2.399 -1.390  0.053
 -1.184 -0.685  0.025
 -0.014 -1.325  0.042
  1.140 -0.686  0.019
  2.403 -1.514  0.050
[AH2+]1AAa2aa3AAAAa3aa2A1
  3.594  0.609  0.396
  3.619 -0.622 -0.417
  2.445 -1.506  0.005
  1.169 -0.703  0.001
 -0.039 -1.385  0.006
 -1.237 -0.690  0.006
 -2.412 -1.376  0.004
 -3.584 -0.646  0.381
 -3.574  0.696 -0.363
 -2.388  1.407  0.009
 -1.225  0.700  0.003
 -0.016  1.376 -0.003
  1.181  0.675 -0.006
  2.469  1.458 -0.017
a1aaa2A[AH2+]Aa3aaaa3a2a1
 -2.706  1.444 -0.449
 -3.259  0.215 -0.131
 -2.454 -0.819  0.316
 -1.095 -0.628  0.439
 -0.196 -1.699  0.980
  0.517 -2.465 -0.069
  1.071 -1.536 -1.078
  1.635 -0.303 -0.436
  2.872  0.048 -0.258
  2.918  1.196  0.328
  1.702  1.631  0.557
  0.863  0.690  0.085
 -0.533  0.591  0.066
 -1.340  1.634 -0.350
[AH2+]1AA2A[AH2+]AA(A1)A2
 -1.204 -0.060 -1.054
 -1.187 -1.276 -0.207
  0.063 -1.246  0.678
  1.306 -1.152 -0.211
  1.201  0.059 -1.054
  1.186  1.271 -0.206
 -0.060  1.238  0.683
 -1.308  1.171 -0.204
  0.003 -0.006  1.579
A1AA2=Aa3aaaaa3A[A@@H]2A1
 -3.630  0.076 -0.245
 -2.696  1.175  0.035
 -1.425  0.697  0.157
 -0.313  1.342 -0.053
  0.888  0.699 -0.042
  2.081  1.424 -0.022
  3.288  0.759 -0.009
  3.337 -0.628 -0.016
  2.173 -1.367 -0.036
  0.942 -0.713 -0.050
 -0.322 -1.469 -0.074
 -1.521 -0.773  0.541
 -2.807 -1.228 -0.184
a1aaa2aa3aa4aaaaa4a3aa2a1
 -4.191  1.224  0.004
 -4.518 -0.132  0.005
 -3.546 -1.084  0.003
 -2.194 -0.697 -0.000
 -1.166 -1.652 -0.001
  0.144 -1.194 -0.003
  1.449 -1.870 -0.004
  2.412 -0.861 -0.000
  3.822 -0.902  0.005
  4.512  0.272  0.008
  3.863  1.438  0.006
  2.551  1.505 -0.007
  1.784  0.367 -0.006
  0.410  0.197 -0.004
 -0.580  1.068 -0.003
 -1.858  0.682 -0.002
 -2.895  1.635 -0.001
A1AAa2a(A1)[aH+]a1aaaaa21
 -3.429  0.156  0.374
 -3.061 -1.133 -0.366
 -1.672 -1.599  0.087
 -0.726 -0.429  0.003
 -1.107  0.859 -0.096
 -2.550  1.305 -0.133
  0.005  1.634  0.198
  1.141  0.890 -0.094
  2.499  1.194 -0.117
  3.433  0.185 -0.036
  3.037 -1.140  0.074
  1.695 -1.467  0.091
  0.733 -0.452  0.009
A1AA[A@@H]2AA=AA[A@@H]2A1
  2.015  1.072 -0.525
